State_Code,Rural/Urban,State,Religious_Community,Age,Total_Population,Literate_Population
14,Urban,MANIPUR,Sikh,9,9,8
14,Urban,MANIPUR,Sikh,10,10,9
14,Urban,MANIPUR,Sikh,11,13,12
14,Urban,MANIPUR,Sikh,12,8,8
14,Urban,MANIPUR,Sikh,13,9,9
14,Urban,MANIPUR,Sikh,14,7,7
14,Urban,MANIPUR,Sikh,15,12,11
14,Urban,MANIPUR,Sikh,16,8,8
14,Urban,MANIPUR,Sikh,17,8,8
14,Urban,MANIPUR,Sikh,18,9,9
14,Urban,MANIPUR,Sikh,19,16,15
14,Urban,MANIPUR,Sikh,20-24,66,65
14,Urban,MANIPUR,Sikh,25-29,87,86
14,Urban,MANIPUR,Sikh,30-34,82,79
14,Urban,MANIPUR,Sikh,35-59,248,230
14,Urban,MANIPUR,Sikh,60+,78,66
14,Urban,MANIPUR,Sikh,Age not stated,5,3
14,Urban,MANIPUR,Buddhist,7,40,32
14,Urban,MANIPUR,Buddhist,8,49,41
14,Urban,MANIPUR,Buddhist,9,40,36
14,Urban,MANIPUR,Buddhist,10,41,35
14,Urban,MANIPUR,Buddhist,11,57,52
14,Urban,MANIPUR,Buddhist,12,51,48
14,Urban,MANIPUR,Buddhist,13,59,58
14,Urban,MANIPUR,Buddhist,14,78,77
14,Urban,MANIPUR,Buddhist,15,49,46
14,Urban,MANIPUR,Buddhist,16,62,59
14,Urban,MANIPUR,Buddhist,17,44,43
14,Urban,MANIPUR,Buddhist,18,62,61
14,Urban,MANIPUR,Buddhist,19,44,43
14,Urban,MANIPUR,Buddhist,20-24,236,228
14,Urban,MANIPUR,Buddhist,25-29,241,234
14,Urban,MANIPUR,Buddhist,30-34,181,172
14,Urban,MANIPUR,Buddhist,35-59,703,647
14,Urban,MANIPUR,Buddhist,60+,177,114
14,Urban,MANIPUR,Buddhist,Age not stated,18,16
14,Urban,MANIPUR,Jain,7,18,15
14,Urban,MANIPUR,Jain,8,18,17
14,Urban,MANIPUR,Jain,9,22,21
14,Urban,MANIPUR,Jain,10,19,18
14,Urban,MANIPUR,Jain,11,21,21
14,Urban,MANIPUR,Jain,12,23,22
14,Urban,MANIPUR,Jain,13,29,28
14,Urban,MANIPUR,Jain,14,20,20
14,Urban,MANIPUR,Jain,15,25,23
14,Urban,MANIPUR,Jain,16,14,14
14,Urban,MANIPUR,Jain,17,26,26
14,Urban,MANIPUR,Jain,18,17,17
14,Urban,MANIPUR,Jain,19,14,14
14,Urban,MANIPUR,Jain,20-24,92,89
14,Urban,MANIPUR,Jain,25-29,109,105
14,Urban,MANIPUR,Jain,30-34,113,112
14,Urban,MANIPUR,Jain,35-59,462,449
14,Urban,MANIPUR,Jain,60+,138,126
14,Urban,MANIPUR,Jain,Age not stated,1,1
14,Urban,MANIPUR,Other religions and persuasions,7,1683,1267
14,Urban,MANIPUR,Other religions and persuasions,8,1604,1401
14,Urban,MANIPUR,Other religions and persuasions,9,1430,1283
14,Urban,MANIPUR,Other religions and persuasions,10,1839,1669
14,Urban,MANIPUR,Other religions and persuasions,11,1719,1625
14,Urban,MANIPUR,Other religions and persuasions,12,1844,1788
14,Urban,MANIPUR,Other religions and persuasions,13,1769,1718
14,Urban,MANIPUR,Other religions and persuasions,14,1737,1701
14,Urban,MANIPUR,Other religions and persuasions,15,1735,1684
14,Urban,MANIPUR,Other religions and persuasions,16,1488,1457
14,Urban,MANIPUR,Other religions and persuasions,17,1475,1427
14,Urban,MANIPUR,Other religions and persuasions,18,1589,1543
14,Urban,MANIPUR,Other religions and persuasions,19,1382,1316
14,Urban,MANIPUR,Other religions and persuasions,20-24,8376,8047
14,Urban,MANIPUR,Other religions and persuasions,25-29,9259,8786
14,Urban,MANIPUR,Other religions and persuasions,30-34,8078,7601
14,Urban,MANIPUR,Other religions and persuasions,35-59,27723,23476
14,Urban,MANIPUR,Other religions and persuasions,60+,7831,4406
14,Urban,MANIPUR,Other religions and persuasions,Age not stated,257,185
15,Rural,MIZORAM,Hindu,7,158,102
15,Rural,MIZORAM,Hindu,8,144,120
15,Rural,MIZORAM,Hindu,9,121,101
15,Rural,MIZORAM,Hindu,10,147,120
15,Rural,MIZORAM,Hindu,11,135,111
15,Rural,MIZORAM,Hindu,12,128,107
15,Rural,MIZORAM,Hindu,13,125,111
15,Rural,MIZORAM,Hindu,14,114,94
15,Rural,MIZORAM,Hindu,15,121,97
15,Rural,MIZORAM,Hindu,16,86,70
15,Rural,MIZORAM,Hindu,17,82,67
15,Rural,MIZORAM,Hindu,18,98,72
15,Rural,MIZORAM,Hindu,19,102,76
15,Rural,MIZORAM,Hindu,20-24,668,523
15,Rural,MIZORAM,Hindu,25-29,857,679
15,Rural,MIZORAM,Hindu,30-34,738,600
15,Rural,MIZORAM,Hindu,35-59,1969,1522
15,Rural,MIZORAM,Hindu,60+,234,95
15,Rural,MIZORAM,Hindu,Age not stated,0,0
15,Rural,MIZORAM,Muslim,7,204,109
15,Rural,MIZORAM,Muslim,8,203,131
15,Rural,MIZORAM,Muslim,9,173,119
15,Rural,MIZORAM,Muslim,10,219,151
15,Rural,MIZORAM,Muslim,11,152,107
15,Rural,MIZORAM,Muslim,12,150,102
15,Rural,MIZORAM,Muslim,13,127,92
15,Rural,MIZORAM,Muslim,14,113,82
15,Rural,MIZORAM,Muslim,15,135,82
15,Rural,MIZORAM,Muslim,16,129,91
15,Rural,MIZORAM,Muslim,17,101,59
15,Rural,MIZORAM,Muslim,18,141,97
15,Rural,MIZORAM,Muslim,19,107,67
15,Rural,MIZORAM,Muslim,20-24,620,392
15,Rural,MIZORAM,Muslim,25-29,609,366
15,Rural,MIZORAM,Muslim,30-34,483,294
15,Rural,MIZORAM,Muslim,35-59,1240,747
15,Rural,MIZORAM,Muslim,60+,208,127
15,Rural,MIZORAM,Muslim,Age not stated,9,8
15,Rural,MIZORAM,Christian,7,10308,8141
15,Rural,MIZORAM,Christian,8,9815,8890
15,Rural,MIZORAM,Christian,9,9431,8834
15,Rural,MIZORAM,Christian,10,10372,9720
15,Rural,MIZORAM,Christian,11,9216,8870
15,Rural,MIZORAM,Christian,12,9187,8959
15,Rural,MIZORAM,Christian,13,9028,8829
15,Rural,MIZORAM,Christian,14,8705,8516
15,Rural,MIZORAM,Christian,15,8346,8148
15,Rural,MIZORAM,Christian,16,8299,8121
15,Rural,MIZORAM,Christian,17,7890,7675
15,Rural,MIZORAM,Christian,18,7821,7549
15,Rural,MIZORAM,Christian,19,7297,6996
15,Rural,MIZORAM,Christian,20-24,39564,37718
15,Rural,MIZORAM,Christian,25-29,37020,34917
15,Rural,MIZORAM,Christian,30-34,31649,29866
15,Rural,MIZORAM,Christian,35-59,94791,85557
15,Rural,MIZORAM,Christian,60+,28486,23199
15,Rural,MIZORAM,Christian,Age not stated,237,191
15,Rural,MIZORAM,Sikh,7,0,0
15,Rural,MIZORAM,Sikh,8,1,1
15,Rural,MIZORAM,Sikh,9,3,3
15,Rural,MIZORAM,Sikh,10,2,2
15,Rural,MIZORAM,Sikh,11,0,0
15,Rural,MIZORAM,Sikh,12,2,1
15,Rural,MIZORAM,Sikh,13,2,2
15,Rural,MIZORAM,Sikh,14,0,0
15,Rural,MIZORAM,Sikh,15,1,0
15,Rural,MIZORAM,Sikh,16,0,0
15,Rural,MIZORAM,Sikh,17,0,0
15,Rural,MIZORAM,Sikh,18,2,0
15,Rural,MIZORAM,Sikh,19,0,0
15,Rural,MIZORAM,Sikh,20-24,7,6
15,Rural,MIZORAM,Sikh,25-29,9,8
15,Rural,MIZORAM,Sikh,30-34,14,10
15,Rural,MIZORAM,Sikh,35-59,30,25
15,Rural,MIZORAM,Sikh,60+,0,0
15,Rural,MIZORAM,Sikh,Age not stated,1,1
15,Rural,MIZORAM,Buddhist,7,2669,1201
15,Rural,MIZORAM,Buddhist,8,2742,1529
15,Rural,MIZORAM,Buddhist,9,2442,1520
15,Rural,MIZORAM,Buddhist,10,2721,1727
15,Rural,MIZORAM,Buddhist,11,2554,1728
15,Rural,MIZORAM,Buddhist,12,2386,1613
15,Rural,MIZORAM,Buddhist,13,2260,1553
15,Rural,MIZORAM,Buddhist,14,2093,1433
15,Rural,MIZORAM,Buddhist,15,1990,1260
15,Rural,MIZORAM,Buddhist,16,1796,1082
15,Rural,MIZORAM,Buddhist,17,1620,925
15,Rural,MIZORAM,Buddhist,18,2052,1085
15,Rural,MIZORAM,Buddhist,19,1949,921
15,Rural,MIZORAM,Buddhist,20-24,10005,4519
15,Rural,MIZORAM,Buddhist,25-29,7809,3420
15,Rural,MIZORAM,Buddhist,30-34,5792,2434
15,Rural,MIZORAM,Buddhist,35-59,16130,5260
15,Rural,MIZORAM,Buddhist,60+,3492,778
15,Rural,MIZORAM,Buddhist,Age not stated,20,9
15,Rural,MIZORAM,Jain,7,3,2
15,Rural,MIZORAM,Jain,8,12,9
15,Rural,MIZORAM,Jain,9,8,6
15,Rural,MIZORAM,Jain,10,11,8
15,Rural,MIZORAM,Jain,11,9,7
15,Rural,MIZORAM,Jain,12,12,9
15,Rural,MIZORAM,Jain,13,9,8
15,Rural,MIZORAM,Jain,14,11,9
15,Rural,MIZORAM,Jain,15,7,5
15,Rural,MIZORAM,Jain,16,9,7
15,Rural,MIZORAM,Jain,17,2,1
15,Rural,MIZORAM,Jain,18,5,3
15,Rural,MIZORAM,Jain,19,6,5
15,Rural,MIZORAM,Jain,20-24,30,14
15,Rural,MIZORAM,Jain,25-29,19,10
15,Rural,MIZORAM,Jain,30-34,11,5
15,Rural,MIZORAM,Jain,35-59,28,8
15,Rural,MIZORAM,Jain,60+,14,7
15,Rural,MIZORAM,Jain,Age not stated,0,0
15,Rural,MIZORAM,Other religions and persuasions,7,8,6
15,Rural,MIZORAM,Other religions and persuasions,8,12,12
15,Rural,MIZORAM,Other religions and persuasions,9,6,6
15,Rural,MIZORAM,Other religions and persuasions,10,7,7
15,Rural,MIZORAM,Other religions and persuasions,11,11,11
15,Rural,MIZORAM,Other religions and persuasions,12,13,13
15,Rural,MIZORAM,Other religions and persuasions,13,6,6
15,Rural,MIZORAM,Other religions and persuasions,14,10,10
15,Rural,MIZORAM,Other religions and persuasions,15,11,11
15,Rural,MIZORAM,Other religions and persuasions,16,5,5
15,Rural,MIZORAM,Other religions and persuasions,17,8,8
15,Rural,MIZORAM,Other religions and persuasions,18,1,1
15,Rural,MIZORAM,Other religions and persuasions,19,8,7
15,Rural,MIZORAM,Other religions and persuasions,20-24,42,42
15,Rural,MIZORAM,Other religions and persuasions,25-29,39,39
15,Rural,MIZORAM,Other religions and persuasions,30-34,39,37
15,Rural,MIZORAM,Other religions and persuasions,35-59,104,98
15,Rural,MIZORAM,Other religions and persuasions,60+,45,43
15,Rural,MIZORAM,Other religions and persuasions,Age not stated,1,1
15,Urban,MIZORAM,Hindu,7,358,327
15,Urban,MIZORAM,Hindu,8,338,325
15,Urban,MIZORAM,Hindu,9,324,316
15,Urban,MIZORAM,Hindu,10,345,334
15,Urban,MIZORAM,Hindu,11,350,343
15,Urban,MIZORAM,Hindu,12,353,345
15,Urban,MIZORAM,Hindu,13,301,296
15,Urban,MIZORAM,Hindu,14,344,337
15,Urban,MIZORAM,Hindu,15,296,288
15,Urban,MIZORAM,Hindu,16,340,333
15,Urban,MIZORAM,Hindu,17,326,320
15,Urban,MIZORAM,Hindu,18,416,409
15,Urban,MIZORAM,Hindu,19,334,327
15,Urban,MIZORAM,Hindu,20-24,2403,2326
15,Urban,MIZORAM,Hindu,25-29,2956,2880
15,Urban,MIZORAM,Hindu,30-34,2723,2637
15,Urban,MIZORAM,Hindu,35-59,7623,7236
15,Urban,MIZORAM,Hindu,60+,538,456
15,Urban,MIZORAM,Hindu,Age not stated,21,19
15,Urban,MIZORAM,Muslim,7,128,95
15,Urban,MIZORAM,Muslim,8,121,95
15,Urban,MIZORAM,Muslim,9,104,91
15,Urban,MIZORAM,Muslim,10,121,98
15,Urban,MIZORAM,Muslim,11,98,91
15,Urban,MIZORAM,Muslim,12,87,75
15,Urban,MIZORAM,Muslim,13,91,83
15,Urban,MIZORAM,Muslim,14,109,100
15,Urban,MIZORAM,Muslim,15,126,115
15,Urban,MIZORAM,Muslim,16,130,111
15,Urban,MIZORAM,Muslim,17,163,150
15,Urban,MIZORAM,Muslim,18,264,222
15,Urban,MIZORAM,Muslim,19,217,195
15,Urban,MIZORAM,Muslim,20-24,1364,1216
15,Urban,MIZORAM,Muslim,25-29,1225,1105
15,Urban,MIZORAM,Muslim,30-34,882,795
15,Urban,MIZORAM,Muslim,35-59,1878,1651
15,Urban,MIZORAM,Muslim,60+,218,180
15,Urban,MIZORAM,Muslim,Age not stated,19,18
15,Urban,MIZORAM,Christian,7,10183,9001
15,Urban,MIZORAM,Christian,8,9988,9646
15,Urban,MIZORAM,Christian,9,10284,10094
15,Urban,MIZORAM,Christian,10,11282,10988
15,Urban,MIZORAM,Christian,11,10754,10624
15,Urban,MIZORAM,Christian,12,10566,10501
15,Urban,MIZORAM,Christian,13,10696,10627
15,Urban,MIZORAM,Christian,14,10954,10884
15,Urban,MIZORAM,Christian,15,11239,11151
15,Urban,MIZORAM,Christian,16,11449,11374
15,Urban,MIZORAM,Christian,17,11289,11206
15,Urban,MIZORAM,Christian,18,11854,11779
15,Urban,MIZORAM,Christian,19,11159,11083
15,Urban,MIZORAM,Christian,20-24,56494,56003
15,Urban,MIZORAM,Christian,25-29,51398,50865
15,Urban,MIZORAM,Christian,30-34,45751,45190
15,Urban,MIZORAM,Christian,35-59,134586,131613
15,Urban,MIZORAM,Christian,60+,35262,32702
15,Urban,MIZORAM,Christian,Age not stated,276,243
15,Urban,MIZORAM,Sikh,7,5,4
15,Urban,MIZORAM,Sikh,8,1,1
15,Urban,MIZORAM,Sikh,9,3,3
15,Urban,MIZORAM,Sikh,10,1,1
15,Urban,MIZORAM,Sikh,11,4,4
15,Urban,MIZORAM,Sikh,12,0,0
15,Urban,MIZORAM,Sikh,13,1,1
15,Urban,MIZORAM,Sikh,14,1,1
15,Urban,MIZORAM,Sikh,15,1,1
15,Urban,MIZORAM,Sikh,16,2,2
15,Urban,MIZORAM,Sikh,17,0,0
15,Urban,MIZORAM,Sikh,18,2,2
15,Urban,MIZORAM,Sikh,19,2,2
15,Urban,MIZORAM,Sikh,20-24,18,18
15,Urban,MIZORAM,Sikh,25-29,26,26
15,Urban,MIZORAM,Sikh,30-34,38,38
15,Urban,MIZORAM,Sikh,35-59,74,72
15,Urban,MIZORAM,Sikh,60+,4,4
15,Urban,MIZORAM,Sikh,Age not stated,0,0
15,Urban,MIZORAM,Buddhist,7,33,30
15,Urban,MIZORAM,Buddhist,8,31,29
15,Urban,MIZORAM,Buddhist,9,31,30
15,Urban,MIZORAM,Buddhist,10,56,52
15,Urban,MIZORAM,Buddhist,11,67,64
15,Urban,MIZORAM,Buddhist,12,73,73
15,Urban,MIZORAM,Buddhist,13,59,59
15,Urban,MIZORAM,Buddhist,14,77,76
15,Urban,MIZORAM,Buddhist,15,73,71
15,Urban,MIZORAM,Buddhist,16,77,76
15,Urban,MIZORAM,Buddhist,17,60,56
15,Urban,MIZORAM,Buddhist,18,79,76
15,Urban,MIZORAM,Buddhist,19,62,60
15,Urban,MIZORAM,Buddhist,20-24,333,316
15,Urban,MIZORAM,Buddhist,25-29,256,227
15,Urban,MIZORAM,Buddhist,30-34,171,155
15,Urban,MIZORAM,Buddhist,35-59,457,398
15,Urban,MIZORAM,Buddhist,60+,43,28
15,Urban,MIZORAM,Buddhist,Age not stated,1,1
15,Urban,MIZORAM,Jain,7,3,3
15,Urban,MIZORAM,Jain,8,1,1
15,Urban,MIZORAM,Jain,9,6,6
15,Urban,MIZORAM,Jain,10,2,2
15,Urban,MIZORAM,Jain,11,3,3
15,Urban,MIZORAM,Jain,12,3,3
15,Urban,MIZORAM,Jain,13,5,5
15,Urban,MIZORAM,Jain,14,3,3
15,Urban,MIZORAM,Jain,15,4,4
15,Urban,MIZORAM,Jain,16,3,3
15,Urban,MIZORAM,Jain,17,2,2
15,Urban,MIZORAM,Jain,18,6,6
15,Urban,MIZORAM,Jain,19,3,3
15,Urban,MIZORAM,Jain,20-24,10,10
15,Urban,MIZORAM,Jain,25-29,16,16
15,Urban,MIZORAM,Jain,30-34,5,5
15,Urban,MIZORAM,Jain,35-59,17,17
15,Urban,MIZORAM,Jain,60+,2,2
15,Urban,MIZORAM,Jain,Age not stated,0,0
15,Urban,MIZORAM,Other religions and persuasions,7,9,9
15,Urban,MIZORAM,Other religions and persuasions,8,3,3
15,Urban,MIZORAM,Other religions and persuasions,9,6,6
15,Urban,MIZORAM,Other religions and persuasions,10,6,5
15,Urban,MIZORAM,Other religions and persuasions,11,8,8
15,Urban,MIZORAM,Other religions and persuasions,12,5,5
15,Urban,MIZORAM,Other religions and persuasions,13,1,1
15,Urban,MIZORAM,Other religions and persuasions,14,9,9
15,Urban,MIZORAM,Other religions and persuasions,15,2,2
15,Urban,MIZORAM,Other religions and persuasions,16,6,6
15,Urban,MIZORAM,Other religions and persuasions,17,13,12
15,Urban,MIZORAM,Other religions and persuasions,18,6,6
15,Urban,MIZORAM,Other religions and persuasions,19,18,18
15,Urban,MIZORAM,Other religions and persuasions,20-24,53,53
15,Urban,MIZORAM,Other religions and persuasions,25-29,35,34
15,Urban,MIZORAM,Other religions and persuasions,30-34,31,30
15,Urban,MIZORAM,Other religions and persuasions,35-59,83,82
15,Urban,MIZORAM,Other religions and persuasions,60+,40,37
15,Urban,MIZORAM,Other religions and persuasions,Age not stated,0,0
16,Rural,TRIPURA,Hindu,7,40076,32389
16,Rural,TRIPURA,Hindu,8,41219,37922
16,Rural,TRIPURA,Hindu,9,40431,38231
16,Rural,TRIPURA,Hindu,10,45399,42694
16,Rural,TRIPURA,Hindu,11,42226,40585
16,Rural,TRIPURA,Hindu,12,45154,43411
16,Rural,TRIPURA,Hindu,13,42261,40899
16,Rural,TRIPURA,Hindu,14,41757,40213
16,Rural,TRIPURA,Hindu,15,43211,41156
16,Rural,TRIPURA,Hindu,16,42788,40737
16,Rural,TRIPURA,Hindu,17,39926,37948
16,Rural,TRIPURA,Hindu,18,46363,43195
16,Rural,TRIPURA,Hindu,19,41102,38486
16,Rural,TRIPURA,Hindu,20-24,222447,206131
16,Rural,TRIPURA,Hindu,25-29,203966,185336
16,Rural,TRIPURA,Hindu,30-34,167176,150064
16,Rural,TRIPURA,Hindu,35-59,567884,457049
16,Rural,TRIPURA,Hindu,60+,174574,100781
16,Rural,TRIPURA,Hindu,Age not stated,801,589
16,Rural,TRIPURA,Muslim,7,6161,4981
16,Rural,TRIPURA,Muslim,8,6269,5898
16,Rural,TRIPURA,Muslim,9,6455,6202
16,Rural,TRIPURA,Muslim,10,6993,6727
16,Rural,TRIPURA,Muslim,11,6562,6414
16,Rural,TRIPURA,Muslim,12,7205,7047
16,Rural,TRIPURA,Muslim,13,6406,6267
16,Rural,TRIPURA,Muslim,14,6472,6326
16,Rural,TRIPURA,Muslim,15,6167,5976
16,Rural,TRIPURA,Muslim,16,6405,6200
16,Rural,TRIPURA,Muslim,17,5984,5771
16,Rural,TRIPURA,Muslim,18,6965,6580
16,Rural,TRIPURA,Muslim,19,5902,5613
16,Rural,TRIPURA,Muslim,20-24,29126,27124
16,Rural,TRIPURA,Muslim,25-29,23074,20426
16,Rural,TRIPURA,Muslim,30-34,17514,14716
16,Rural,TRIPURA,Muslim,35-59,57379,39112
16,Rural,TRIPURA,Muslim,60+,15775,6901
16,Rural,TRIPURA,Muslim,Age not stated,80,52
16,Rural,TRIPURA,Christian,7,3306,2622
16,Rural,TRIPURA,Christian,8,3438,3104
16,Rural,TRIPURA,Christian,9,3285,3053
16,Rural,TRIPURA,Christian,10,3738,3468
16,Rural,TRIPURA,Christian,11,3385,3238
16,Rural,TRIPURA,Christian,12,3778,3626
16,Rural,TRIPURA,Christian,13,3531,3394
16,Rural,TRIPURA,Christian,14,3593,3437
16,Rural,TRIPURA,Christian,15,3575,3391
16,Rural,TRIPURA,Christian,16,3535,3380
16,Rural,TRIPURA,Christian,17,3197,3043
16,Rural,TRIPURA,Christian,18,3584,3335
16,Rural,TRIPURA,Christian,19,3209,3003
16,Rural,TRIPURA,Christian,20-24,16752,15373
16,Rural,TRIPURA,Christian,25-29,14824,13369
16,Rural,TRIPURA,Christian,30-34,11745,10414
16,Rural,TRIPURA,Christian,35-59,32921,25371
16,Rural,TRIPURA,Christian,60+,7963,4094
16,Rural,TRIPURA,Christian,Age not stated,41,27
16,Rural,TRIPURA,Sikh,7,4,1
16,Rural,TRIPURA,Sikh,8,8,8
16,Rural,TRIPURA,Sikh,9,13,12
16,Rural,TRIPURA,Sikh,10,7,7
16,Rural,TRIPURA,Sikh,11,12,9
16,Rural,TRIPURA,Sikh,12,6,6
16,Rural,TRIPURA,Sikh,13,11,11
16,Rural,TRIPURA,Sikh,14,13,12
16,Rural,TRIPURA,Sikh,15,3,2
16,Rural,TRIPURA,Sikh,16,8,8
16,Rural,TRIPURA,Sikh,17,4,3
16,Rural,TRIPURA,Sikh,18,4,4
16,Rural,TRIPURA,Sikh,19,9,8
16,Rural,TRIPURA,Sikh,20-24,91,86
16,Rural,TRIPURA,Sikh,25-29,88,84
16,Rural,TRIPURA,Sikh,30-34,65,62
16,Rural,TRIPURA,Sikh,35-59,289,257
16,Rural,TRIPURA,Sikh,60+,29,23
16,Rural,TRIPURA,Sikh,Age not stated,2,1
16,Rural,TRIPURA,Buddhist,7,2651,1996
16,Rural,TRIPURA,Buddhist,8,2842,2497
16,Rural,TRIPURA,Buddhist,9,2647,2438
16,Rural,TRIPURA,Buddhist,10,2984,2762
16,Rural,TRIPURA,Buddhist,11,2714,2530
16,Rural,TRIPURA,Buddhist,12,3022,2832
16,Rural,TRIPURA,Buddhist,13,2688,2519
16,Rural,TRIPURA,Buddhist,14,2519,2351
16,Rural,TRIPURA,Buddhist,15,2590,2390
16,Rural,TRIPURA,Buddhist,16,2521,2288
16,Rural,TRIPURA,Buddhist,17,2213,1980
16,Rural,TRIPURA,Buddhist,18,2733,2381
16,Rural,TRIPURA,Buddhist,19,2391,2079
16,Rural,TRIPURA,Buddhist,20-24,11992,9931
16,Rural,TRIPURA,Buddhist,25-29,10454,7978
16,Rural,TRIPURA,Buddhist,30-34,8071,5893
16,Rural,TRIPURA,Buddhist,35-59,25331,14491
16,Rural,TRIPURA,Buddhist,60+,7100,2559
16,Rural,TRIPURA,Buddhist,Age not stated,53,26
16,Rural,TRIPURA,Jain,7,4,4
16,Rural,TRIPURA,Jain,8,8,7
16,Rural,TRIPURA,Jain,9,7,7
16,Rural,TRIPURA,Jain,10,9,9
16,Rural,TRIPURA,Jain,11,7,6
16,Rural,TRIPURA,Jain,12,10,10
16,Rural,TRIPURA,Jain,13,11,10
16,Rural,TRIPURA,Jain,14,6,3
16,Rural,TRIPURA,Jain,15,9,7
16,Rural,TRIPURA,Jain,16,6,6
16,Rural,TRIPURA,Jain,17,6,6
16,Rural,TRIPURA,Jain,18,14,13
16,Rural,TRIPURA,Jain,19,9,6
16,Rural,TRIPURA,Jain,20-24,48,40
16,Rural,TRIPURA,Jain,25-29,33,28
16,Rural,TRIPURA,Jain,30-34,23,18
16,Rural,TRIPURA,Jain,35-59,109,78
16,Rural,TRIPURA,Jain,60+,33,19
16,Rural,TRIPURA,Jain,Age not stated,0,0
16,Rural,TRIPURA,Other religions and persuasions,7,34,26
16,Rural,TRIPURA,Other religions and persuasions,8,21,21
16,Rural,TRIPURA,Other religions and persuasions,9,25,24
16,Rural,TRIPURA,Other religions and persuasions,10,18,18
16,Rural,TRIPURA,Other religions and persuasions,11,22,22
16,Rural,TRIPURA,Other religions and persuasions,12,24,24
16,Rural,TRIPURA,Other religions and persuasions,13,20,19
16,Rural,TRIPURA,Other religions and persuasions,14,23,23
16,Rural,TRIPURA,Other religions and persuasions,15,22,22
16,Rural,TRIPURA,Other religions and persuasions,16,22,20
16,Rural,TRIPURA,Other religions and persuasions,17,18,18
16,Rural,TRIPURA,Other religions and persuasions,18,31,30
16,Rural,TRIPURA,Other religions and persuasions,19,30,28
16,Rural,TRIPURA,Other religions and persuasions,20-24,134,123
16,Rural,TRIPURA,Other religions and persuasions,25-29,157,149
16,Rural,TRIPURA,Other religions and persuasions,30-34,90,87
16,Rural,TRIPURA,Other religions and persuasions,35-59,305,269
16,Rural,TRIPURA,Other religions and persuasions,60+,86,61
16,Rural,TRIPURA,Other religions and persuasions,Age not stated,0,0
16,Urban,TRIPURA,Hindu,7,12764,11272
16,Urban,TRIPURA,Hindu,8,13244,12855
16,Urban,TRIPURA,Hindu,9,13095,12821
16,Urban,TRIPURA,Hindu,10,13748,13357
16,Urban,TRIPURA,Hindu,11,13718,13498
16,Urban,TRIPURA,Hindu,12,13506,13305
16,Urban,TRIPURA,Hindu,13,12978,12820
16,Urban,TRIPURA,Hindu,14,13625,13413
16,Urban,TRIPURA,Hindu,15,13943,13703
16,Urban,TRIPURA,Hindu,16,14659,14425
16,Urban,TRIPURA,Hindu,17,14555,14292
16,Urban,TRIPURA,Hindu,18,16100,15699
16,Urban,TRIPURA,Hindu,19,16032,15704
16,Urban,TRIPURA,Hindu,20-24,85008,82998
16,Urban,TRIPURA,Hindu,25-29,84898,82506
16,Urban,TRIPURA,Hindu,30-34,77183,74698
16,Urban,TRIPURA,Hindu,35-59,301504,280674
16,Urban,TRIPURA,Hindu,60+,80420,64191
16,Urban,TRIPURA,Hindu,Age not stated,532,449
16,Urban,TRIPURA,Muslim,7,934,771
16,Urban,TRIPURA,Muslim,8,970,916
16,Urban,TRIPURA,Muslim,9,982,941
16,Urban,TRIPURA,Muslim,10,1035,997
16,Urban,TRIPURA,Muslim,11,995,969
16,Urban,TRIPURA,Muslim,12,997,957
16,Urban,TRIPURA,Muslim,13,940,913
16,Urban,TRIPURA,Muslim,14,966,936
16,Urban,TRIPURA,Muslim,15,1010,969
16,Urban,TRIPURA,Muslim,16,1076,1025
16,Urban,TRIPURA,Muslim,17,1040,984
16,Urban,TRIPURA,Muslim,18,1230,1144
16,Urban,TRIPURA,Muslim,19,1086,1023
16,Urban,TRIPURA,Muslim,20-24,5413,4985
16,Urban,TRIPURA,Muslim,25-29,4525,3990
16,Urban,TRIPURA,Muslim,30-34,3266,2808
16,Urban,TRIPURA,Muslim,35-59,10998,8019
16,Urban,TRIPURA,Muslim,60+,2402,1161
16,Urban,TRIPURA,Muslim,Age not stated,14,9
16,Urban,TRIPURA,Christian,7,142,121
16,Urban,TRIPURA,Christian,8,146,145
16,Urban,TRIPURA,Christian,9,164,163
16,Urban,TRIPURA,Christian,10,167,164
16,Urban,TRIPURA,Christian,11,191,188
16,Urban,TRIPURA,Christian,12,184,184
16,Urban,TRIPURA,Christian,13,203,203
16,Urban,TRIPURA,Christian,14,200,198
16,Urban,TRIPURA,Christian,15,202,198
16,Urban,TRIPURA,Christian,16,227,226
16,Urban,TRIPURA,Christian,17,212,210
16,Urban,TRIPURA,Christian,18,179,179
16,Urban,TRIPURA,Christian,19,184,179
16,Urban,TRIPURA,Christian,20-24,752,737
16,Urban,TRIPURA,Christian,25-29,744,727
16,Urban,TRIPURA,Christian,30-34,691,675
16,Urban,TRIPURA,Christian,35-59,2235,2140
16,Urban,TRIPURA,Christian,60+,206,152
16,Urban,TRIPURA,Christian,Age not stated,3,3
16,Urban,TRIPURA,Sikh,7,8,8
16,Urban,TRIPURA,Sikh,8,3,3
16,Urban,TRIPURA,Sikh,9,6,6
16,Urban,TRIPURA,Sikh,10,1,1
16,Urban,TRIPURA,Sikh,11,4,4
16,Urban,TRIPURA,Sikh,12,2,2
16,Urban,TRIPURA,Sikh,13,2,2
16,Urban,TRIPURA,Sikh,14,1,1
